    0.30250E+01    0.17812E+03    0.00000E+00
    0.30250E+01    0.17838E+03    0.00000E+00
    0.30250E+01    0.17862E+03    0.00000E+00
    0.30250E+01    0.17888E+03    0.00000E+00
    0.30250E+01    0.17912E+03    0.00000E+00
    0.30250E+01    0.17938E+03    0.00000E+00
    0.30250E+01    0.17962E+03    0.00000E+00
    0.30250E+01    0.17988E+03    0.00000E+00
    0.30350E+01    0.13012E+03    0.00000E+00
    0.30350E+01    0.13038E+03    0.00000E+00
    0.30350E+01    0.13062E+03    0.00000E+00
    0.30350E+01    0.13088E+03    0.00000E+00
    0.30350E+01    0.13112E+03    0.91521E+01
    0.30350E+01    0.13138E+03    0.91873E+01
    0.30350E+01    0.13162E+03    0.00000E+00
    0.30350E+01    0.13188E+03    0.00000E+00
    0.30350E+01    0.13212E+03    0.00000E+00
    0.30350E+01    0.13238E+03    0.00000E+00
    0.30350E+01    0.13262E+03    0.93695E+01
    0.30350E+01    0.13288E+03    0.00000E+00
    0.30350E+01    0.13312E+03    0.00000E+00
    0.30350E+01    0.13338E+03    0.00000E+00
    0.30350E+01    0.13362E+03    0.00000E+00
    0.30350E+01    0.13388E+03    0.00000E+00
    0.30350E+01    0.13412E+03    0.00000E+00
    0.30350E+01    0.13438E+03    0.96450E+01
    0.30350E+01    0.13462E+03    0.00000E+00
    0.30350E+01    0.13488E+03    0.00000E+00
    0.30350E+01    0.13512E+03    0.00000E+00
    0.30350E+01    0.13538E+03    0.00000E+00
    0.30350E+01    0.13562E+03    0.98573E+01
    0.30350E+01    0.13588E+03    0.00000E+00
    0.30350E+01    0.13612E+03    0.00000E+00
    0.30350E+01    0.13638E+03    0.00000E+00
    0.30350E+01    0.13662E+03    0.00000E+00
    0.30350E+01    0.13688E+03    0.00000E+00
    0.30350E+01    0.13712E+03    0.00000E+00
    0.30350E+01    0.13738E+03    0.00000E+00
    0.30350E+01    0.13762E+03    0.00000E+00
    0.30350E+01    0.13788E+03    0.00000E+00
    0.30350E+01    0.13812E+03    0.00000E+00
    0.30350E+01    0.13838E+03    0.00000E+00
    0.30350E+01    0.13862E+03    0.10430E+02
    0.30350E+01    0.13888E+03    0.00000E+00
    0.30350E+01    0.13912E+03    0.00000E+00
    0.30350E+01    0.13938E+03    0.00000E+00
    0.30350E+01    0.13962E+03    0.10643E+02
    0.30350E+01    0.13988E+03    0.00000E+00
    0.30350E+01    0.14012E+03    0.00000E+00
    0.30350E+01    0.14038E+03    0.00000E+00
    0.30350E+01    0.14062E+03    0.10867E+02
    0.30350E+01    0.14088E+03    0.10925E+02
    0.30350E+01    0.14112E+03    0.00000E+00
    0.30350E+01    0.14138E+03    0.00000E+00
    0.30350E+01    0.14162E+03    0.00000E+00
    0.30350E+01    0.14188E+03    0.00000E+00
    0.30350E+01    0.14212E+03    0.00000E+00
    0.30350E+01    0.14238E+03    0.00000E+00
    0.30350E+01    0.14262E+03    0.00000E+00
    0.30350E+01    0.14288E+03    0.00000E+00
    0.30350E+01    0.14312E+03    0.00000E+00
    0.30350E+01    0.14338E+03    0.00000E+00
    0.30350E+01    0.14362E+03    0.00000E+00
    0.30350E+01    0.14388E+03    0.00000E+00
    0.30350E+01    0.14412E+03    0.00000E+00
    0.30350E+01    0.14438E+03    0.00000E+00
    0.30350E+01    0.14462E+03    0.11908E+02
    0.30350E+01    0.14488E+03    0.00000E+00
    0.30350E+01    0.14512E+03    0.00000E+00
    0.30350E+01    0.14538E+03    0.12133E+02
    0.30350E+01    0.14562E+03    0.00000E+00
    0.30350E+01    0.14588E+03    0.00000E+00
    0.30350E+01    0.14612E+03    0.00000E+00
    0.30350E+01    0.14638E+03    0.00000E+00
    0.30350E+01    0.14662E+03    0.00000E+00
    0.30350E+01    0.14688E+03    0.00000E+00
    0.30350E+01    0.14712E+03    0.00000E+00
    0.30350E+01    0.14738E+03    0.00000E+00
    0.30350E+01    0.14762E+03    0.00000E+00
    0.30350E+01    0.14788E+03    0.00000E+00
    0.30350E+01    0.14812E+03    0.00000E+00
    0.30350E+01    0.14838E+03    0.00000E+00
    0.30350E+01    0.14862E+03    0.00000E+00
    0.30350E+01    0.14888E+03    0.00000E+00
    0.30350E+01    0.14912E+03    0.00000E+00
    0.30350E+01    0.14938E+03    0.00000E+00
    0.30350E+01    0.14962E+03    0.00000E+00
    0.30350E+01    0.14988E+03    0.00000E+00
    0.30350E+01    0.15012E+03    0.00000E+00
    0.30350E+01    0.15038E+03    0.00000E+00
    0.30350E+01    0.15062E+03    0.00000E+00
    0.30350E+01    0.15088E+03    0.00000E+00
    0.30350E+01    0.15112E+03    0.00000E+00
    0.30350E+01    0.15138E+03    0.00000E+00
    0.30350E+01    0.15162E+03    0.00000E+00
    0.30350E+01    0.15188E+03    0.00000E+00
    0.30350E+01    0.15212E+03    0.00000E+00
    0.30350E+01    0.15238E+03    0.14869E+02
    0.30350E+01    0.15262E+03    0.00000E+00
    0.30350E+01    0.15288E+03    0.30242E+02
    0.30350E+01    0.15312E+03    0.00000E+00
    0.30350E+01    0.15338E+03    0.15383E+02
    0.30350E+01    0.15362E+03    0.15519E+02
    0.30350E+01    0.15388E+03    0.00000E+00
    0.30350E+01    0.15412E+03    0.00000E+00
    0.30350E+01    0.15438E+03    0.00000E+00
    0.30350E+01    0.15462E+03    0.00000E+00
    0.30350E+01    0.15488E+03    0.00000E+00
    0.30350E+01    0.15512E+03    0.00000E+00
    0.30350E+01    0.15538E+03    0.00000E+00
    0.30350E+01    0.15562E+03    0.00000E+00
    0.30350E+01    0.15588E+03    0.00000E+00
    0.30350E+01    0.15612E+03    0.00000E+00
    0.30350E+01    0.15638E+03    0.00000E+00
    0.30350E+01    0.15662E+03    0.00000E+00
    0.30350E+01    0.15688E+03    0.00000E+00
    0.30350E+01    0.15712E+03    0.00000E+00
    0.30350E+01    0.15738E+03    0.00000E+00
    0.30350E+01    0.15762E+03    0.00000E+00
    0.30350E+01    0.15788E+03    0.00000E+00
    0.30350E+01    0.15812E+03    0.00000E+00
    0.30350E+01    0.15838E+03    0.00000E+00
    0.30350E+01    0.15862E+03    0.00000E+00
    0.30350E+01    0.15888E+03    0.00000E+00
    0.30350E+01    0.15912E+03    0.00000E+00
    0.30350E+01    0.15938E+03    0.00000E+00
    0.30350E+01    0.15962E+03    0.00000E+00
    0.30350E+01    0.15988E+03    0.00000E+00
    0.30350E+01    0.16012E+03    0.20279E+02
    0.30350E+01    0.16038E+03    0.20526E+02
    0.30350E+01    0.16062E+03    0.00000E+00
    0.30350E+01    0.16088E+03    0.21042E+02
    0.30350E+01    0.16112E+03    0.00000E+00
    0.30350E+01    0.16138E+03    0.21587E+02
    0.30350E+01    0.16162E+03    0.00000E+00
    0.30350E+01    0.16188E+03    0.00000E+00
    0.30350E+01    0.16212E+03    0.00000E+00
    0.30350E+01    0.16238E+03    0.00000E+00
    0.30350E+01    0.16262E+03    0.00000E+00
    0.30350E+01    0.16288E+03    0.00000E+00
    0.30350E+01    0.16312E+03    0.00000E+00
    0.30350E+01    0.16338E+03    0.00000E+00
    0.30350E+01    0.16362E+03    0.00000E+00
    0.30350E+01    0.16388E+03    0.00000E+00
    0.30350E+01    0.16412E+03    0.00000E+00
    0.30350E+01    0.16438E+03    0.00000E+00
    0.30350E+01    0.16462E+03    0.00000E+00
    0.30350E+01    0.16488E+03    0.00000E+00
    0.30350E+01    0.16512E+03    0.00000E+00
    0.30350E+01    0.16538E+03    0.00000E+00
    0.30350E+01    0.16562E+03    0.00000E+00
    0.30350E+01    0.16588E+03    0.00000E+00
    0.30350E+01    0.16612E+03    0.00000E+00
    0.30350E+01    0.16638E+03    0.00000E+00
    0.30350E+01    0.16662E+03    0.00000E+00
    0.30350E+01    0.16688E+03    0.00000E+00
    0.30350E+01    0.16712E+03    0.30939E+02
    0.30350E+01    0.16738E+03    0.31542E+02
    0.30350E+01    0.16762E+03    0.00000E+00
    0.30350E+01    0.16788E+03    0.00000E+00
    0.30350E+01    0.16812E+03    0.33502E+02
    0.30350E+01    0.16838E+03    0.00000E+00
    0.30350E+01    0.16862E+03    0.00000E+00
    0.30350E+01    0.16888E+03    0.00000E+00
    0.30350E+01    0.16912E+03    0.00000E+00
    0.30350E+01    0.16938E+03    0.37389E+02
    0.30350E+01    0.16962E+03    0.00000E+00
    0.30350E+01    0.16988E+03    0.00000E+00
    0.30350E+01    0.17012E+03    0.00000E+00
    0.30350E+01    0.17038E+03    0.00000E+00
    0.30350E+01    0.17062E+03    0.00000E+00
    0.30350E+01    0.17088E+03    0.00000E+00
    0.30350E+01    0.17112E+03    0.00000E+00
    0.30350E+01    0.17138E+03    0.00000E+00
    0.30350E+01    0.17162E+03    0.00000E+00
    0.30350E+01    0.17188E+03    0.00000E+00
    0.30350E+01    0.17212E+03    0.00000E+00
    0.30350E+01    0.17238E+03    0.51959E+02
    0.30350E+01    0.17262E+03    0.00000E+00
    0.30350E+01    0.17288E+03    0.00000E+00
    0.30350E+01    0.17312E+03    0.00000E+00
    0.30350E+01    0.17338E+03    0.00000E+00
    0.30350E+01    0.17362E+03    0.00000E+00
    0.30350E+01    0.17388E+03    0.00000E+00
    0.30350E+01    0.17412E+03    0.00000E+00
    0.30350E+01    0.17438E+03    0.00000E+00
    0.30350E+01    0.17462E+03    0.00000E+00
    0.30350E+01    0.17488E+03    0.00000E+00
    0.30350E+01    0.17512E+03    0.00000E+00
    0.30350E+01    0.17538E+03    0.00000E+00
    0.30350E+01    0.17562E+03    0.00000E+00
    0.30350E+01    0.17588E+03    0.00000E+00
    0.30350E+01    0.17612E+03    0.00000E+00
    0.30350E+01    0.17638E+03    0.00000E+00
    0.30350E+01    0.17662E+03    0.00000E+00
    0.30350E+01    0.17688E+03    0.00000E+00
    0.30350E+01    0.17712E+03    0.00000E+00
    0.30350E+01    0.17738E+03    0.00000E+00
    0.30350E+01    0.17762E+03    0.00000E+00
    0.30350E+01    0.17788E+03    0.00000E+00
    0.30350E+01    0.17812E+03    0.00000E+00
    0.30350E+01    0.17838E+03    0.00000E+00
    0.30350E+01    0.17862E+03    0.00000E+00
    0.30350E+01    0.17888E+03    0.00000E+00
    0.30350E+01    0.17912E+03    0.00000E+00
    0.30350E+01    0.17938E+03    0.00000E+00
    0.30350E+01    0.17962E+03    0.00000E+00
    0.30350E+01    0.17988E+03    0.00000E+00
    0.30450E+01    0.13012E+03    0.00000E+00
    0.30450E+01    0.13038E+03    0.00000E+00
    0.30450E+01    0.13062E+03    0.00000E+00
    0.30450E+01    0.13088E+03    0.00000E+00
    0.30450E+01    0.13112E+03    0.00000E+00
    0.30450E+01    0.13138E+03    0.00000E+00
    0.30450E+01    0.13162E+03    0.92227E+01
    0.30450E+01    0.13188E+03    0.00000E+00
    0.30450E+01    0.13212E+03    0.00000E+00
    0.30450E+01    0.13238E+03    0.00000E+00
    0.30450E+01    0.13262E+03    0.00000E+00
    0.30450E+01    0.13288E+03    0.00000E+00
    0.30450E+01    0.13312E+03    0.00000E+00
    0.30450E+01    0.13338E+03    0.00000E+00
    0.30450E+01    0.13362E+03    0.00000E+00
    0.30450E+01    0.13388E+03    0.00000E+00
    0.30450E+01    0.13412E+03    0.00000E+00
    0.30450E+01    0.13438E+03    0.00000E+00
    0.30450E+01    0.13462E+03    0.96867E+01
    0.30450E+01    0.13488E+03    0.00000E+00
    0.30450E+01    0.13512E+03    0.00000E+00
    0.30450E+01    0.13538E+03    0.00000E+00
    0.30450E+01    0.13562E+03    0.00000E+00
    0.30450E+01    0.13588E+03    0.00000E+00
    0.30450E+01    0.13612E+03    0.00000E+00
    0.30450E+01    0.13638E+03    0.00000E+00
    0.30450E+01    0.13662E+03    0.00000E+00
    0.30450E+01    0.13688E+03    0.00000E+00
    0.30450E+01    0.13712E+03    0.00000E+00
    0.30450E+01    0.13738E+03    0.00000E+00
    0.30450E+01    0.13762E+03    0.00000E+00
    0.30450E+01    0.13788E+03    0.00000E+00
    0.30450E+01    0.13812E+03    0.00000E+00
    0.30450E+01    0.13838E+03    0.00000E+00
    0.30450E+01    0.13862E+03    0.00000E+00
    0.30450E+01    0.13888E+03    0.00000E+00
    0.30450E+01    0.13912E+03    0.00000E+00
    0.30450E+01    0.13938E+03    0.10588E+02
    0.30450E+01    0.13962E+03    0.00000E+00
    0.30450E+01    0.13988E+03    0.00000E+00
    0.30450E+01    0.14012E+03    0.00000E+00
    0.30450E+01    0.14038E+03    0.00000E+00
    0.30450E+01    0.14062E+03    0.00000E+00
    0.30450E+01    0.14088E+03    0.00000E+00
    0.30450E+01    0.14112E+03    0.00000E+00
    0.30450E+01    0.14138E+03    0.00000E+00
    0.30450E+01    0.14162E+03    0.00000E+00
    0.30450E+01    0.14188E+03    0.00000E+00
    0.30450E+01    0.14212E+03    0.00000E+00
    0.30450E+01    0.14238E+03    0.11292E+02
    0.30450E+01    0.14262E+03    0.00000E+00
    0.30450E+01    0.14288E+03    0.00000E+00
    0.30450E+01    0.14312E+03    0.00000E+00
    0.30450E+01    0.14338E+03    0.00000E+00
    0.30450E+01    0.14362E+03    0.00000E+00
    0.30450E+01    0.14388E+03    0.00000E+00
    0.30450E+01    0.14412E+03    0.00000E+00
    0.30450E+01    0.14438E+03    0.00000E+00
    0.30450E+01    0.14462E+03    0.00000E+00
    0.30450E+01    0.14488E+03    0.00000E+00
    0.30450E+01    0.14512E+03    0.00000E+00
    0.30450E+01    0.14538E+03    0.00000E+00
    0.30450E+01    0.14562E+03    0.00000E+00
    0.30450E+01    0.14588E+03    0.00000E+00
    0.30450E+01    0.14612E+03    0.00000E+00
    0.30450E+01    0.14638E+03    0.00000E+00
    0.30450E+01    0.14662E+03    0.00000E+00
    0.30450E+01    0.14688E+03    0.00000E+00
    0.30450E+01    0.14712E+03    0.00000E+00
    0.30450E+01    0.14738E+03    0.00000E+00
    0.30450E+01    0.14762E+03    0.00000E+00
    0.30450E+01    0.14788E+03    0.00000E+00
    0.30450E+01    0.14812E+03    0.00000E+00
    0.30450E+01    0.14838E+03    0.00000E+00
    0.30450E+01    0.14862E+03    0.00000E+00
    0.30450E+01    0.14888E+03    0.00000E+00
    0.30450E+01    0.14912E+03    0.00000E+00
    0.30450E+01    0.14938E+03    0.00000E+00
    0.30450E+01    0.14962E+03    0.00000E+00
    0.30450E+01    0.14988E+03    0.00000E+00
    0.30450E+01    0.15012E+03    0.00000E+00
    0.30450E+01    0.15038E+03    0.00000E+00
    0.30450E+01    0.15062E+03    0.00000E+00
    0.30450E+01    0.15088E+03    0.14164E+02
    0.30450E+01    0.15112E+03    0.00000E+00
    0.30450E+01    0.15138E+03    0.00000E+00
    0.30450E+01    0.15162E+03    0.00000E+00
    0.30450E+01    0.15188E+03    0.00000E+00
    0.30450E+01    0.15212E+03    0.00000E+00
    0.30450E+01    0.15238E+03    0.00000E+00
    0.30450E+01    0.15262E+03    0.00000E+00
    0.30450E+01    0.15288E+03    0.00000E+00
    0.30450E+01    0.15312E+03    0.00000E+00
    0.30450E+01    0.15338E+03    0.00000E+00
    0.30450E+01    0.15362E+03    0.00000E+00
    0.30450E+01    0.15388E+03    0.00000E+00
    0.30450E+01    0.15412E+03    0.00000E+00
    0.30450E+01    0.15438E+03    0.00000E+00
    0.30450E+01    0.15462E+03    0.00000E+00
    0.30450E+01    0.15488E+03    0.00000E+00
    0.30450E+01    0.15512E+03    0.00000E+00
    0.30450E+01    0.15538E+03    0.00000E+00
    0.30450E+01    0.15562E+03    0.00000E+00
    0.30450E+01    0.15588E+03    0.00000E+00
    0.30450E+01    0.15612E+03    0.17033E+02
    0.30450E+01    0.15638E+03    0.00000E+00
    0.30450E+01    0.15662E+03    0.00000E+00
    0.30450E+01    0.15688E+03    0.00000E+00
    0.30450E+01    0.15712E+03    0.17736E+02
    0.30450E+01    0.15738E+03    0.00000E+00
    0.30450E+01    0.15762E+03    0.00000E+00
    0.30450E+01    0.15788E+03    0.00000E+00
    0.30450E+01    0.15812E+03    0.00000E+00
    0.30450E+01    0.15838E+03    0.00000E+00
    0.30450E+01    0.15862E+03    0.18915E+02
    0.30450E+01    0.15888E+03    0.00000E+00
    0.30450E+01    0.15912E+03    0.00000E+00
    0.30450E+01    0.15938E+03    0.00000E+00
    0.30450E+01    0.15962E+03    0.00000E+00
    0.30450E+01    0.15988E+03    0.00000E+00
    0.30450E+01    0.16012E+03    0.00000E+00
    0.30450E+01    0.16038E+03    0.00000E+00
    0.30450E+01    0.16062E+03    0.20781E+02
    0.30450E+01    0.16088E+03    0.00000E+00
    0.30450E+01    0.16112E+03    0.00000E+00
    0.30450E+01    0.16138E+03    0.00000E+00
    0.30450E+01    0.16162E+03    0.00000E+00
    0.30450E+01    0.16188E+03    0.00000E+00
    0.30450E+01    0.16212E+03    0.00000E+00
    0.30450E+01    0.16238E+03    0.22769E+02
    0.30450E+01    0.16262E+03    0.00000E+00
    0.30450E+01    0.16288E+03    0.00000E+00
    0.30450E+01    0.16312E+03    0.00000E+00
    0.30450E+01    0.16338E+03    0.00000E+00
    0.30450E+01    0.16362E+03    0.00000E+00
    0.30450E+01    0.16388E+03    0.00000E+00
    0.30450E+01    0.16412E+03    0.00000E+00
    0.30450E+01    0.16438E+03    0.00000E+00
    0.30450E+01    0.16462E+03    0.00000E+00
    0.30450E+01    0.16488E+03    0.26421E+02
    0.30450E+01    0.16512E+03    0.00000E+00
    0.30450E+01    0.16538E+03    0.00000E+00
    0.30450E+01    0.16562E+03    0.00000E+00
    0.30450E+01    0.16588E+03    0.00000E+00
    0.30450E+01    0.16612E+03    0.00000E+00
    0.30450E+01    0.16638E+03    0.00000E+00
    0.30450E+01    0.16662E+03    0.00000E+00
    0.30450E+01    0.16688E+03    0.00000E+00
    0.30450E+01    0.16712E+03    0.00000E+00
    0.30450E+01    0.16738E+03    0.00000E+00
    0.30450E+01    0.16762E+03    0.00000E+00
    0.30450E+01    0.16788E+03    0.00000E+00
    0.30450E+01    0.16812E+03    0.00000E+00
    0.30450E+01    0.16838E+03    0.00000E+00
    0.30450E+01    0.16862E+03    0.00000E+00
    0.30450E+01    0.16888E+03    0.00000E+00
    0.30450E+01    0.16912E+03    0.00000E+00
    0.30450E+01    0.16938E+03    0.00000E+00
    0.30450E+01    0.16962E+03    0.00000E+00
    0.30450E+01    0.16988E+03    0.00000E+00
    0.30450E+01    0.17012E+03    0.00000E+00
    0.30450E+01    0.17038E+03    0.00000E+00
    0.30450E+01    0.17062E+03    0.00000E+00
    0.30450E+01    0.17088E+03    0.00000E+00
    0.30450E+01    0.17112E+03    0.00000E+00
    0.30450E+01    0.17138E+03    0.00000E+00
    0.30450E+01    0.17162E+03    0.00000E+00
    0.30450E+01    0.17188E+03    0.00000E+00
    0.30450E+01    0.17212E+03    0.00000E+00
    0.30450E+01    0.17238E+03    0.00000E+00
    0.30450E+01    0.17262E+03    0.00000E+00
    0.30450E+01    0.17288E+03    0.00000E+00
    0.30450E+01    0.17312E+03    0.00000E+00
    0.30450E+01    0.17338E+03    0.00000E+00
    0.30450E+01    0.17362E+03    0.00000E+00
    0.30450E+01    0.17388E+03    0.64611E+02
    0.30450E+01    0.17412E+03    0.00000E+00
    0.30450E+01    0.17438E+03    0.00000E+00
    0.30450E+01    0.17462E+03    0.00000E+00
    0.30450E+01    0.17488E+03    0.00000E+00
    0.30450E+01    0.17512E+03    0.00000E+00
    0.30450E+01    0.17538E+03    0.85495E+02
    0.30450E+01    0.17562E+03    0.00000E+00
    0.30450E+01    0.17588E+03    0.00000E+00
    0.30450E+01    0.17612E+03    0.00000E+00
    0.30450E+01    0.17638E+03    0.00000E+00
    0.30450E+01    0.17662E+03    0.00000E+00
    0.30450E+01    0.17688E+03    0.00000E+00
    0.30450E+01    0.17712E+03    0.00000E+00
    0.30450E+01    0.17738E+03    0.00000E+00
    0.30450E+01    0.17762E+03    0.00000E+00
    0.30450E+01    0.17788E+03    0.00000E+00
    0.30450E+01    0.17812E+03    0.00000E+00
    0.30450E+01    0.17838E+03    0.00000E+00
    0.30450E+01    0.17862E+03    0.00000E+00
    0.30450E+01    0.17888E+03    0.00000E+00
    0.30450E+01    0.17912E+03    0.00000E+00
    0.30450E+01    0.17938E+03    0.00000E+00
    0.30450E+01    0.17962E+03    0.00000E+00
    0.30450E+01    0.17988E+03    0.00000E+00
    0.30550E+01    0.13012E+03    0.00000E+00
    0.30550E+01    0.13038E+03    0.00000E+00
    0.30550E+01    0.13062E+03    0.00000E+00
    0.30550E+01    0.13088E+03    0.00000E+00
    0.30550E+01    0.13112E+03    0.00000E+00
    0.30550E+01    0.13138E+03    0.00000E+00
    0.30550E+01    0.13162E+03    0.00000E+00
    0.30550E+01    0.13188E+03    0.00000E+00
    0.30550E+01    0.13212E+03    0.00000E+00
    0.30550E+01    0.13238E+03    0.00000E+00
    0.30550E+01    0.13262E+03    0.00000E+00
